search URL:,https://patents.google.com/?q=%22variant+pathogenicity%22+AND+%28%22machine+learning%22+OR+%22deep+learning%22+OR+%22artificial+intelligence%22%29
NL-2023310-B1,Training data generation for artificial intelligence-based sequencing ,Illumina Inc,"Dutta Anindita, Kashefhaghighi Dorna, Kia Amirali",2019-03-21,2019-06-14,2020-09-28,2020-09-28,https://patents.google.com/patent/NL2023310B1/en,
US-2022293214-A1,Methods of analyzing genetic variants based on genetic material ,"Fabric Genomics, Inc.",Mark Yandell,2019-09-05,2022-03-02,2022-09-15,,https://patents.google.com/patent/US20220293214A1/en,https://patentimages.storage.googleapis.com/04/8e/ff/93c2741c65a725/US20220293214A1-20220915-D00000.png
JP-2017504846-A,Pathogenicity scoring system for human clinical genetics ,"アテナ ダイアグナスティクス，インコーポレイテッド, アテナ  ダイアグナスティクス，インコーポレイテッド","カーバッシ，イザベラ, エルジンガ，クリストファー, マストン，グレン, ヒギンズ，ジョーゼフ, バティシュ，サット デヴ, バティシュ，サット デヴ, ディヴィンセンゾ，クリスティーナ, マッカーシー，ミシェル, ラピーレ，ジェニファー, デュボワ，フェリシタ, メデイロス，ケイトリン, ジョンズ，ジェフェリー",2013-10-22,2014-10-22,2017-02-09,,https://patents.google.com/patent/JP2017504846A/en,https://patentimages.storage.googleapis.com/6f/30/e1/f7cdbd356499ae/2017504846-3.png
US-2023253070-A1,Systems and Methods for Detecting Cellular Pathway Dysregulation in Cancer Specimens ,"Tempus Labs, Inc.","Joshua Drews, Bonnie Dougherty, Lee Langer, Catherine Igartua, Andrew J. Sedgwick, Justin Guinney",2019-08-16,2023-02-28,2023-08-10,,https://patents.google.com/patent/US20230253070A1/en,https://patentimages.storage.googleapis.com/80/ac/be/e8d35213a10d9c/US20230253070A1-20230810-D00001.png
US-2018051337-A1,Predictive value of combined genetic enzymatic and lipidomic data in disease risk for lewy body disease ,The Trustees Of Columbia University In The City Of New York,Lorraine Clark,2015-04-06,2017-10-05,2018-02-22,,https://patents.google.com/patent/US20180051337A1/en,https://patentimages.storage.googleapis.com/38/a9/91/2e34d14be353d9/US20180051337A1-20180222-D00001.png
CN-114566221-A,Automatic analysis and interpretation system for NGS data of genetic diseases ,上海交通大学医学院附属上海儿童医学中心,"王剑, 姚如恩, 李牛, 郁婷婷, 汤婕, 李国强",2022-03-04,2022-03-04,2022-05-31,,https://patents.google.com/patent/CN114566221A/en,https://patentimages.storage.googleapis.com/4f/d7/2c/b84fc2af9b6108/HDA0003531818610000011.png
WO-2022218509-A1,A method for predicting an effect of a gene variant on an organism by means of a data processing system and a corresponding data processing system ,NEC Laboratories Europe GmbH,"Jun Cheng, Carolin LAWRENCE, Mathias Niepert",2021-04-13,2021-04-13,2022-10-20,,https://patents.google.com/patent/WO2022218509A1/en,
AU-2023358527-A1,Compositions and methods using reelin in alzheimer's disease ,"Banner Health, Massachusetts Eye And Ear Infirmary, The General Hospital Corporation","Joseph F. ARBOLEDA-VELASQUEZ, Francisco LOPERA, Yakeel Tatiana QUIROZ-GAVIRIA, Eric Reiman",2022-10-13,2023-10-13,2025-04-24,,https://patents.google.com/patent/AU2023358527A1/en,
CN-116153396-A,Non-coding variation prediction method based on transfer learning ,鲁东大学,"李铭烈, 周树森, 王庆军, 柳婵娟, 臧睦君, 刘通",2023-04-21,2023-04-21,2023-05-23,,https://patents.google.com/patent/CN116153396A/en,https://patentimages.storage.googleapis.com/18/0b/a5/385b3700374f4f/FT_1.png
CN-118369728-A,Post-translational modification inspired drug design and screening systems and methods ,上海昂胜医疗科技有限公司,"梁中洁, 罗成, 郝鸣鸿",2021-08-25,2022-08-25,2024-07-19,,https://patents.google.com/patent/CN118369728A/en,
WO-2024182530-A9,Calibrating pathogenicity scores from a variant pathogenicity machine-learning model ,"Illumina, Inc.","Tobias HAMP, Jeffrey Mark Ede, Kai-How FARH",2023-02-28,2024-02-28,2024-10-10,,https://patents.google.com/patent/WO2024182530A9/en,
JP-2024529837-A,Deep learning-based use of protein contact maps for variant pathogenicity prediction ,イルミナ インコーポレイテッド,"チェン・チェン, ホン・ガオ, ラクシュマン・サンダラム, カイ－ハウ・ファー",2021-08-05,2022-08-04,2024-08-14,,https://patents.google.com/patent/JP2024529837A/en,
WO-2023059750-A1,Combined and transfer learning of a variant pathogenicity predictor using gapped and non-gapped protein samples ,"Illumina, Inc., Illumina Cambridge Limited","Tobias HAMP, Hong Gao, Kai-How FARH",2021-10-06,2022-10-05,2023-04-13,,https://patents.google.com/patent/WO2023059750A1/en,
CN-117581302-A,Combinatorial learning and transfer learning using variant pathogenicity predictors for gapped and non-gapped protein samples ,因美纳有限公司,"T·汉普, H·高, K-H·法尔",2021-10-06,2022-10-05,2024-02-20,,https://patents.google.com/patent/CN117581302A/en,
CN-117178327-A,Multi-channel protein voxelization using deep convolutional neural networks to predict variant pathogenicity ,"因美纳有限公司, 因美纳剑桥有限公司","T·汉普, H·高, K-H·法尔",2021-04-15,2022-04-14,2023-12-05,,https://patents.google.com/patent/CN117178327A/en,
US-2023047347-A1,Deep neural network-based variant pathogenicity prediction ,"Illumina, Inc., Illumina Cambridge Limited","Tobias HAMP, Hong Gao, Kai-How FARH",2021-04-15,2022-10-26,2023-02-16,,https://patents.google.com/patent/US20230047347A1/en,https://patentimages.storage.googleapis.com/c8/03/6b/a7e49c4f12488e/US20230047347A1-20230216-D00000.png
WO-2025010357-A2,Systems and methods for predicting variant pathogenicity based on amino acid signal-to-noise ratios ,Duke University,"Andrew P. LANDSTROM, Leonie M. KURZLECHNER",2023-07-03,2024-07-03,2025-01-09,,https://patents.google.com/patent/WO2025010357A2/en,
WO-2024233881-A1,Machine learning and bioinformatic methods for variant interpretation ,"Illumina, Inc.","Francois AGUET, Kai-How FARH, Ken JEAN-BAPTISTE",2023-05-10,2024-05-10,2024-11-14,,https://patents.google.com/patent/WO2024233881A1/en,
WO-2025050071-A1,Probabilistic variant interpretation ,Laboratory Corporation Of America Holdings,"Keith NYKAMP, Alexandre Colavin, Toby MANDERS, Yuya KOBAYASHI, Carlos Araya, Arun NAMPALLY",2023-08-31,2024-08-30,2025-03-06,,https://patents.google.com/patent/WO2025050071A1/en,
KR-20240121892-A,Mask patterns in protein language models to predict pathogenicity ,"일루미나, 인코포레이티드","토비아스 햄프, 아나스타샤 수잔나 다그마르 디트리히, 제프리 마크 에드, 이빙 우, 카이-하우 파",2021-12-29,2022-12-23,2024-08-09,,https://patents.google.com/patent/KR20240121892A/en,https://patentimages.storage.googleapis.com/8c/e4/aa/90e16e15861b79/pct00005.png
NZ-788839-A,Deep learning-based techniques for pre-training deep convolutional neural networks ,Illumina Inc,"Kai How Farh, Hong Gao, Padigepati Samskruthi Reddy",2018-10-15,2019-05-09,2022-07-01,,https://patents.google.com/patent/[national-id]/en,
KR-20240124390-A,Rare Variant Polygenic Risk Score ,"일루미나, 인코포레이티드","페트코 플라메노프 피지에프, 제레미 프란시스 맥레이, 카이-하우 파",2021-12-29,2022-12-28,2024-08-16,,https://patents.google.com/patent/KR20240124390A/en,https://patentimages.storage.googleapis.com/e1/1c/2e/9bad5d3b17d41c/pct00007.png
CN-119400239-A,Method and system for predicting pathogenicity of splicing variants based on contrastive learning ,苏州大学,"刘聪睿, 杨洋, 严文颖",2024-12-31,2024-12-31,2025-02-07,,https://patents.google.com/patent/CN119400239A/en,
RU-2767337-C9,Methods for training deep convolutional neural networks based on deep learning ,"Иллюмина, Инк.","Хун ГАО, Кай-Хоу ФАРХ, Лаксшман СУНДАРАМ, Джереми Фрэнсис МАКРЭЙ",2017-10-16,2018-10-15,2022-09-12,2022-09-12,https://patents.google.com/patent/RU2767337C9/en,https://patentimages.storage.googleapis.com/00/cc/96/ef59277dc43f63/00000066.png
CN-118475983-A,Variant recognition in the absence of target reference genome ,因美纳有限公司,"H·高, T·汉普, J·G·J·麦克马斯特-施莱伯, L·孙达拉姆, K-H·法尔",2021-12-29,2022-12-28,2024-08-09,,https://patents.google.com/patent/CN118475983A/en,
US-2025201348-A1,Artificial intelligence-based detection of gene conservation and expression preservation at base resolution ,"Illumina, Inc.",Kishore JAGANATHAN,,2023-08-04,2025-06-19,,https://patents.google.com/patent/US20250201348A1/en,https://patentimages.storage.googleapis.com/73/69/31/2863e0fd9969e2/US20250201348A1-20250619-D00000.png
WO-2024030606-A1,Artificial intelligence-based detection of gene conservation and expression preservation at base resolution ,"Illumina, Inc.",Kishore Jaganathan,2022-08-05,2023-08-04,2024-02-08,,https://patents.google.com/patent/WO2024030606A1/en,
NZ-788045-A,Deep convolutional neural networks for variant classification ,Illumina Inc,"Kai How Farh, Hong Gao, Jeremy Francis Mcrae, Padigepati Samskruthi Reddy, Laksshman Sundaram",2017-10-16,2018-10-15,2022-05-27,,https://patents.google.com/patent/[national-id]/en,
JP-2025505415-A,Indel pathogenicity determination ,イルミナ インコーポレイテッド,"ジェレミー・フランシス・マクレー, ヤンシェン・ヤン, マルク・ファスナハト, カイ－ハウ・ファー",2022-01-28,2023-01-27,2025-02-26,,https://patents.google.com/patent/JP2025505415A/en,
WO-2023129953-A2,Variant calling without a target reference genome ,"Illumina, Inc., Illumina Cambridge Limited","Hong Gao, Tobias HAMP, Joshua Goodwin Jon McMaster-Schraiber, Laksshman Sundaram, Kai-How FARH",2021-12-29,2022-12-28,2023-07-06,,https://patents.google.com/patent/WO2023129953A2/en,
WO-2023129619-A1,Optimized burden test based on nested t-tests that maximize separation between carriers and non-carriers ,"Illumina, Inc.","Petko Plamenov Fiziev, Jeremy Francis Mcrae, Kai-How FARH",2021-12-29,2022-12-28,2023-07-06,,https://patents.google.com/patent/WO2023129619A1/en,
WO-2023129622-A1,Covariate correction for temporal data from phenotype measurements for different drug usage patterns ,"Illumina, Inc.","Petko Plamenov Fiziev, Jeremy Francis Mcrae, Kai-How FARH",2021-12-29,2022-12-28,2023-07-06,,https://patents.google.com/patent/WO2023129622A1/en,
US-2023207055-A1,Identifying genes with differential selective constraint between humans and non-human primates ,"Illumina, Inc.","Hong Gao, Joshua Goodwin Jon McMaster-Schraiber, Kai-How FARH",2021-12-29,2022-12-28,2023-06-29,,https://patents.google.com/patent/US20230207055A1/en,https://patentimages.storage.googleapis.com/cf/24/aa/125721ef7eb299/US20230207055A1-20230629-D00000.png
WO-2023129923-A1,Species proximity-aware evolutionary conservation profiles ,"Illumina, Inc., Illumina Cambridge Limited","Tobias HAMP, Kai-How FARH",2021-12-29,2022-12-27,2023-07-06,,https://patents.google.com/patent/WO2023129923A1/en,
WO-2024263794-A1,"Method and system for estimating impact of mutations on fitness, lifespan, and fecundity ","Illumina, Inc.","Hong Gao, Joshua Goodwin Jon McMaster-Schraiber, Jacob Christopher ULIRSCH, Kai-How FARH",2023-06-23,2024-06-20,2024-12-26,,https://patents.google.com/patent/WO2024263794A1/en,
RU-2022104001-A,METHODS FOR TRAINING DEEP CONVOLUTIONAL NEURAL NETWORKS BASED ON DEEP LEARNING ,"Иллюмина, Инк.","Хун ГАО, Кай-Хоу ФАРХ, Лаксшман СУНДАРАМ, Джереми Фрэнсис МАКРЭЙ",2017-10-16,2018-10-15,2022-06-07,,https://patents.google.com/patent/RU2022104001A/en,
JP-2024540883-A,High-throughput prediction of variant effects from conformational dynamics ,インビテ・コーポレイション,"マイケル ニコルディス，ジョン, エル アラヤ，カルロス, マンダース，トビー, コラヴァン，アレクサンドル, キス，ガート",2021-10-13,2022-10-13,2024-11-06,,https://patents.google.com/patent/JP2024540883A/en,
WO-2022159153-A1,Methods for identification of essential sites in a protein structure ,The Cleveland Clinic Foundation,Dennis Lal,2021-01-25,2021-10-18,2022-07-28,,https://patents.google.com/patent/WO2022159153A1/en,
NZ-787792-A,Deep learning-based splice site classification ,Illumina Inc,"Kai How Farh, Kishore Jaganathan, Panagiotopoulou Sofia Kyriazopoulou, Jeremy Francis Mcrae",2017-10-16,2018-10-15,2022-05-27,,https://patents.google.com/patent/[national-id]/en,
CN-115472220-A,"RSA prediction based mutation pathogenicity analysis method, system and equipment ",中国医学科学院北京协和医院,"吴南, 赵恒强, 杜华康, 赵森",2022-10-21,2022-10-21,2022-12-13,,https://patents.google.com/patent/CN115472220A/en,https://patentimages.storage.googleapis.com/92/91/35/afe199a6710cbe/HDA0003901211690000011.png
CN-115482879-A,Method and equipment for analyzing and identifying variant clinical effect based on convolutional neural network ,北京医院,"肖飞, 李畅, 李贺鑫, 邹丽辉, 汤小琨, 许思源, 张丽丽, 孙高远, 李亦菲, 张兰馨",2022-10-19,2022-10-19,2022-12-16,,https://patents.google.com/patent/CN115482879A/en,https://patentimages.storage.googleapis.com/0c/39/02/306c3799a7b972/HDA0003898600990000011.png
WO-2023129957-A1,Deep learning network for evolutionary conservation determination of nucleotide sequences ,"Illumina, Inc.","Sabrina RASHID, Kai-How FARH",2021-12-29,2022-12-28,2023-07-06,,https://patents.google.com/patent/WO2023129957A1/en,
US-2025125008-A1,Methods and systems for evaluation of sex biases in identifying molecular biomarkers for disease ,"Foundation Medicine, Inc.","Benjamin Kaplan, Jonathan Keith KILLIAN, Garrett M. FRAMPTON",2023-10-17,2024-10-14,2025-04-17,,https://patents.google.com/patent/US20250125008A1/en,https://patentimages.storage.googleapis.com/63/bb/cc/3931278aca5c58/US20250125008A1-20250417-D00000.png
WO-2025054196-A1,Methods and systems for identifying functional non-coding variants ,"Illumina, Inc.","Kishore Jaganathan, Yuchuan Wang, Nicole Marie ERSARO, Kai-How FARH",2023-09-06,2024-09-04,2025-03-13,,https://patents.google.com/patent/WO2025054196A1/en,
EP-4544083-A1,Assessment of relative quantitative effect of somatic point mutations at the individual tumor level for prioritization ,Hadasit Medical Research Services&Development Ltd.,"Shai ROSENBERG, Jakob LANDAU (Kobi)",2022-06-22,2023-06-22,2025-04-30,,https://patents.google.com/patent/EP4544083A1/en,
BR-112019027609-B1,"COMPUTER-IMPLEMENTED METHOD FOR PREDICTING THE PROBABILITY OF SPLICE SITES IN PRE-MRNA GENOMIC SEQUENCES, AND SYSTEM FOR PREDICTING THE PROBABILITY OF SPLICE SITES IN PRE-MRNA GENOMIC SEQUENCES ","Illumina, Inc","Kishore JAGANATHAN, Kai-How FARH, Sofia KYRIAZOPOULOU PANAGIOTOPOULOU, Jeremy Francis Mcrae",2017-10-16,2018-10-15,2025-01-07,,https://patents.google.com/patent/BR112019027609B1/en,
BR-122024019035-A2,SYSTEM FOR PREDICTING THE PROBABILITY OF SPLICE SITES ,"Illumina, Inc","Kishore JAGANATHAN, Kai-How FARH, Sofia KYRIAZOPOULOU PANAGIOTOPOULOU, Jeremy Francis Mcrae",2017-10-16,2018-10-15,2024-10-22,,https://patents.google.com/patent/BR122024019035A2/en,
WO-2024081195-A1,Machine learning pipeline for genome-wide association studies ,"Illumina Software, Inc., Illumina, Inc., Illumina Australia Pty Ltd, Illumina Netherlands BV, Illumina France Sarl, Illumina Cambridge Limited","Yair FIELD, Jacob Christopher ULIRSCH, Cinzia MALANGONE, Miguel MADRID-MENCIA, Geoffrey Nilsen, Pam Tang CHENG, Ileena MITRA, Petko Plamenov Fiziev, Sabrina RASHID, Anthonius Petrus Nicolaas DE BOER, Pierrick WAINSCHTEIN, Vlad Mihai SIMA, Francois AGUET, Kai-How FARH",2022-10-09,2023-10-09,2024-04-18,,https://patents.google.com/patent/WO2024081195A1/en,
CA-3221980-A1,Method and system for improved management of genetic diseases ,"Stephen Kingsmore, Narayanan VEERARAGHAVAN, Rady Children's Hospital Research Center, Sebastian LEFEBVRE, Alexion Pharmaceuticals, Inc.","Stephen Kingsmore, Narayanan VEERARAGHAVAN, Sebastian LEFEBVRE",2021-06-11,2022-06-10,2022-12-15,,https://patents.google.com/patent/CA3221980A1/en,
CN-118658520-A,"A method, system and device for predicting pathogenicity of amino acid variation ",苏州城市学院,"杨洋, 曾连杰, 赵志宏, 凌兴宏, 薛亮",2024-08-19,2024-08-19,2024-09-17,,https://patents.google.com/patent/CN118658520A/en,
CN-120164524-A,"A data analysis method, system and storage medium for genetic disease gene detection ",济南爱新卓尔医学检验有限公司,"刘燕, 张振红, 靳馨晨, 袁皓冰, 田绘绘, 王延祥, 李仙仙, 代璐璐",,2025-05-19,2025-06-17,,https://patents.google.com/patent/CN120164524A/en,
WO-2025085574-A1,Methods for improved predictions of polygenic phenotypes across diverse populations ,Massachusetts Institute Of Technology,"Manolis KELLIS, Yosuke Tanigawa",2023-10-16,2024-10-16,2025-04-24,,https://patents.google.com/patent/WO2025085574A1/en,
CN-116311303-A,"Gene detection report information identification method, system and equipment based on deep learning ",复旦大学附属妇产科医院,"康玉, 徐丛剑, 陈敏欣, 吴志勇, 郜意, 胥婧, 王辉, 郁培基",2023-03-15,2023-03-15,2023-06-23,,https://patents.google.com/patent/CN116311303A/en,https://patentimages.storage.googleapis.com/a7/4e/bd/f90ef76724e452/HDA0004128067140000011.png
WO-2022197829-A1,Clinical decision support systems employing reverse phenotyping ,Albert Einstein College Of Medicine,John GREALLY,2021-03-16,2022-03-16,2022-09-22,,https://patents.google.com/patent/WO2022197829A1/en,
CN-119851755-A,"Method, device, computer equipment, readable storage medium and program product for interpreting genetic variation ",苏州贝康医疗器械有限公司,"许青青, 蔡娇, 王建峰, 陈梅, 方云倩",2025-03-24,2025-03-24,2025-04-18,,https://patents.google.com/patent/CN119851755A/en,
CN-119380806-A,"GOF variation information determination method, system and device ",中南大学湘雅医院,"李津臣, 李滨, 赵贵虎",2024-10-25,2024-10-25,2025-01-28,,https://patents.google.com/patent/CN119380806A/en,
